SYNTAX	DESCRIPTION	CLASS	CATEGORY	KEYWORDS	LINK	EXAMPLE
x (*./\&.|.@e.~ (#~ -.)~ ]) y	Remove cells that appear in x from end of y	Tacit	Selection	trim trailing right cells items list ending		
(#"1~ +./@(' ' ~: ])) d2	Remove blank columns	Block Function	Text	all-space allspace empty remove delete drop space without		
(' ' = d2)} d2 ,: '-'	Replace all spaces with dashes in d2	Expression	Text	blanks substitute format		
m0 + c0 * i. >: >. c0 %~ n0 - m0	Range starting at m0 with step size c0, ending after n0	Expression	Sequences	sequence interval		
m0 + c0 * i. >: <. c0 %~ n0 - m0	Range starting at m0 with step size c0, ending at or before n0	Expression	Sequences	sequence interval		
i0 (!@] % [ *&! -~) j0	Number of unordered selections (combinations) of i0 items from j0 choices	Tacit	Combinatorics	exclamation bang shriek binomial combinatorics countcombinations choose unordered selecting picking outof nCk C(n,k)		
x ([ - (* * i.@>:@|)@-) y	Consecutive values from i0 to j0 (in any order)	Tacit	Sequences	inclusive range closed interval seq() sequence … any either direction unordered		
(<. 0.5 + ])&.((10 ^ x) * ])	Round n to i0 decimal places	Expression	Rounding	precision banking banker's bank's (⍎⍕)		
+/&.(*~)@:-"1"1 _~ n2	Euclidean distance table given one point in each row of n2	Tacit	Geometric	L2-distance L-2 ℓ2 ℓ-2 ℓ₂ L² Cartesian metric Pythagorean d() matrix		
'.,:;?!' -.~ d1	Remove punctuation	Tacit	Text	delete symbols drop without		
(,2#{:),~'(,2#{:),~'''	An expression giving itself	Constant	Text	quine	https://code.jsoftware.com/wiki/Puzzles/Quine	
x0 (y0 = y)} y	Replace all values y0 in y with x0	Block Function	Structural	substitute merge amend replace update		
(= i. +/@#~ 0 = i. | ]) j0	Is j0 a perfect number?	Tacit	Number Theory	testif perfect?		
(= 1 +/@, i. #~ 0 = i. | ]) j0	Is j0 an almost perfect number?	Tacit	Number Theory	testif almostperfect? almost-perfect?		
(= _1 +/@, i. #~ 0 = i. | ]) j0	Is j0 a quasiperfect number? (none are known)	Tacit	Number Theory	testif quasiperfect? quasi-perfect?		
(= i. +/@#~ 0 < i. | ]) j0	Is j0 a deficient number?	Tacit	Number Theory	testif deficient?		
(= i. +/@#~ 0 > i. | ]) j0	Is j0 an abundant number?	Tacit	Number Theory	testif abundant?		
<;._1 x0,y1	Box y1 at occurrences of separators x0, removing the separators	Tacit	Partitioning	cut separate chop divide chunk dividing partitions strings lists segments delimiters spaces words		
AlphaNum_j_ -.~ d1	Remove non-alphanumeric ASCII characters	Tacit	Text	punctuation		
' #' {~ (>/ i.@(>./)) I.inv j1	Histogram (distribution barchart, down the page) (I.inv requires J9.6)	Expression	Data			
(*./\ '0' = d)} d,:' '	Replace leading zeros with spaces in d	Expression	Text	blanks nulls zeroes nils naughts noughts 0s falses falsehoods start beginning		
{{ for_j. i. # y do. y =. y <. j ({"1 +/ {) y end. }} n2	Shortest path length matrix from weighted adjacency matrix n2, using Floyd-Warshall	Block Function	Graph Theory	roy wfi directed transitive closure algorithm pathfinding search lengths dense edges vertices follow connections	https://code.jsoftware.com/wiki/Essays/Floyd	
(I. i1) +//. n	Sums (+´) of sublists of n with lengths given by i1	Expression	Data	segmented partitioned sub-vectors		
1:`(<: ((0,]) + [ * ],0:) $:@<:)@.* i0	Stirling numbers of the first kind s(i0,k) for all k	Expression	Combinatorics		https://code.jsoftware.com/wiki/Essays/Stirling_Numbers	
1:`(i.@>: ((0,]) + [ * ],0:) $:@<:)@.* i0	Stirling numbers of the second kind S(i0,k) for all k	Expression	Combinatorics		https://code.jsoftware.com/wiki/Essays/Stirling_Numbers	
(z e. y)} z,:x	Replace all occurrences of elements from y in array z with x	Block Function	Structural	substitute merge amend update cells items		
+/ m ^/~ I. 0 = (|~ i.@>:) j0	Sum of m'th powers of positive divisors of j0	Expression	Number Theory	sigma_x sigma_2 sigma_3 sigma_4 sigmax sigma2 sigma3 sigma4 σₓ(n) σ₂(n) σ₃(n) σ₄(n)		
(~. #~ (= >./)@(#/.~)) y	Modes: Most frequent major cells of data	Tacit	Statistical	average items elements		
(~. y) #~ (= >./) #/.~ y	Modes: Most frequent major cells of data	Expression	Statistical	average items elements		
- +/ 2 (^. * ]) (#/. % #) y	Shannon entropy of array y	Expression	Statistical	informationtheory text message string		
(+/ % # - 1:)&.(*~)@(- +/ % #) n1	Sample standard deviation	Tacit	Statistical	stddev σ sigma SD empirical		https://jsoftware.github.io/j-playground/bin/html2/#base64=RiA9OiAoKy8gJSAjIC0gMTopJi4oKn4pQCgtICsvICUgIykKRiBuMSA9LiAyIDEzIDkgMTkgMTIgNCA2IDQKTkIuIHByZWZlciBzdGF0cy9zdGRkZXYKbG9hZCAnc3RhdHMnCihzdGRkZXYgLTogRikgbjE=
(+/ % #)&.(*~)@(- +/ % #) n1	Theoretical standard deviation	Tacit	Statistical	stddev σ sigma SD		https://jsoftware.github.io/j-playground/bin/html2/#base64=RiA9OiAoKy8gJSAjKSYuKCp+KUA6KC0gKy8gJSAjKQpGIG4xID0uIDIgMTMgOSAxOSAxMiA0IDYgNApOQi4gcHJlZmVyIHN0YXRzL3N0ZGRldnAKbG9hZCAnc3RhdHMnCihzdGRkZXZwIC06IEYpIG4x
i0 (+/ % #) {{ u (y - u y) ^ x }} n1	i0'th moment of n1	Tacit	Statistical			
1 = i0 +. j0	Are i0 and j0 co-prime?	Tacit	Number Theory	coprime? relatively mutually testif		
(= -: +/@(*"1 _ |:)) n2	Is square matrix n2 orthogonal?	Expression	Linear Algebra	testif Orthogonal?		
' ' (] #~ (+./\. *. +./\)@:~:) d1	Remove leading and trailing spaces from d1 (stdlib: dltb)	Tacit	Text	trim left right blanks start beginning ending		
(,: ' -' {~ ' ' ~: ]) d1	Underline non-spaces in a string	Tacit	Text	blanks wordunderlinewords wordunderscorewords		
a1 (*. +. +. ([ #inv 2 </\ 0, #) ]) b1	Indicate first one in each sublist of b1 indicated by starting mask a1	Tacit	Partitioning	sub-vector 1st		
-:@(+/)@((<. , >.)@(-:@<:@#) { /:~) n1	Median of non-empty n1, averaging two values for even lengths	Tacit	Statistical	average	https://code.jsoftware.com/wiki/Addons/stats/base/univariate#median	https://jsoftware.github.io/j-playground/bin/html2/#base64=bG9hZCAnc3RhdHMnCm1lZGlhbiBmLgptZWRpYW4gMiAxMyA5IDE5IDEyIDQgNiA0
a1 ~:/\@(+. ([ #inv 2 ~:/\ 0, #) ]) b1	State of switch when b1 turns on and a1 turns off (initially off)	Tacit	Partitioning	signal on/off		
a1 ~:/\@(+. ([ #inv 2 ~:/\ 0, #) ]) b1	Not leading zeroes (+./\) in each sublist of b1 indicated by starting mask a1	Tacit	Partitioning	zeros 0s falses falsehoods start beginning		
a1 (] * * (] e. #) +/\@(<~ |.!.0)@]) b1	Groups of ones in b1 pointed to by at least one 1 in a1	Expression	Partitioning	runs sequences 1s indicated trues truths		
a1 (<: *. >: -.@([ #inv 2 </\ 0, #) -.@]) b1	Not first zero in each sublist of b1 indicated by starting mask a1	Tacit	Partitioning	segmented partitioned 1st		
c1 (-.@e.~ {{ (1, 2 </\ x) <;.1&(x&#) y }} ]) d1	Split list d1 at any sequence of characters in c1	DirectDef	Text	cut chop divide linebreak newline carriagereturn crnl crlf linefeed vec2vtv separate chunk list dividing segments partitions		
(|.~ (2 -@<.@%~ [: +/ ' ' *./\@:= |.))"1 d2	Center flush left character array	Tacit	Text	centre align		
{{ +./ (1 ,: y) *. 3 4 =/ +/ y |.~ ,/ ,"0/~ i: 1 }} b2	Conway's Game of Life: next generation	DirectDef	Recreational	gol conways cellularautomaton sub-array		
c1 {:@((#@] # 0:) ]F..(] >. [ >./\@:+ |.!.0@]) =/) d1	Length of longest common substring	Tacit	Text	fuzzy match lcs		
(i.@! A. i.) n0	All permutations of ↕n0, as table rows in lexicographical order	Tacit	Combinatorics	combinatorics ordered orderings anagrams without replacement list		
x +//.@(*/) y	Polynomial Product	Expression	Mathematical	Polynomial product, multiplying each term in one polynomial by each term in the other polynomial	https://code.jsoftware.com/wiki/Phrases/Polynomials	https://jsoftware.github.io/j-playground/bin/html2/#base64=MSAxIDFyMiArLy8uQCgqLykgMSAxcjM=
(%: %~ 0j2p1&% ^@* */~@i.)@# y	Fourier basis	Expression	Mathematical	Fourier basis, representing the fundamental frequencies associated with a sequence of samples	https://code.jsoftware.com/wiki/Guides/Fourier_Transform	https://jsoftware.github.io/j-playground/bin/html2/#base64=KCU6ICV+IDBqMnAxJiUgXkAqICovfkBpLikgNAooKy8gLiogKCU6ICV+IDBqMnAxJiUgXkAqICovfkBpLilAIykgaS40
x +/ .* y	Inner Product	Expression	Mathematical	Inner Product, Dot Product, Vector Product, Matrix Product	https://code.jsoftware.com/wiki/Help/Learning/Ch_22:_Vectors_and_Matrices#22.1_The_Dot_Product_Conjunction	
